TRAIL 10ng/ml,,,,,,,
Cell #,Surviving,Time pre-MOMP,Max C8 activity pre-MOMP,Time of Max C8 activity (tau),k,t0,r2 of fit
1,1,Inf,0.0010928,190,3.34E-06,45.1572,0.87478
2,1,Inf,0.00052276,190,0,0,0
3,1,Inf,0.00069808,185,5.71E-06,99.5228,0.95018
4,1,Inf,0.0018959,275,8.79E-07,-29.9984,0.61253
5,1,Inf,0.00058788,445,5.44E-07,35.3744,0.9351
6,1,Inf,0.0016414,175,0,0,0
7,1,Inf,0.00079634,175,8.47E-06,108.8408,0.5938
8,1,Inf,0.0007842,175,0,0,0
9,1,Inf,0.00055533,265,1.18E-06,18.9268,0.92611
10,1,Inf,0.00070115,265,0,0,0
11,1,Inf,0.0015176,415,3.13E-06,193.3656,0.7782
12,1,Inf,0.0014325,440,1.00E-06,-30,0.9035
13,1,Inf,0.00061984,275,1.66E-06,56.8728,0.99225
14,1,Inf,0.0008225,375,2.27E-06,-6.0766,0.92901
15,1,Inf,0.00301,335,5.16E-06,12.0004,0.99947
16,1,Inf,0.003531,260,5.85E-06,1.5149,0.99176
17,1,Inf,0.0009448,560,5.43E-07,-29.999,0.97733
18,1,Inf,0.0017349,320,2.38E-06,-9.9536,0.99617
19,1,Inf,0.00058581,435,5.56E-07,-30,0.75851
20,1,Inf,0.00080584,310,1.49E-06,5.2994,0.99292
21,1,Inf,0.00079915,255,2.55E-06,57.1067,0.98522
22,1,Inf,0.00069192,290,1.42E-06,14.4141,0.99124
23,1,Inf,0.0006967,190,1.49E-06,-15.5308,0.98871
24,1,Inf,0.0024597,315,4.38E-06,18.2332,0.9953
25,0,300,0.0035265,300,5.42E-06,24.8226,0.99294
26,1,Inf,0.00034295,445,2.66E-07,-29.9987,0.92133
27,0,80,0.0051894,80,7.04E-05,46.185,0.99807
28,1,Inf,0.0010663,190,3.54E-06,24.3436,0.99933
29,1,Inf,0.0017269,295,4.72E-06,43.1373,0.99296
30,0,130,0.0051311,130,1.39E-05,39.6462,0.97003
31,1,Inf,0.0024982,225,7.05E-06,39.8413,0.99783
32,0,170,0.0053742,170,1.39E-05,58.2692,0.99049
33,1,Inf,0.00053548,420,6.16E-07,-29.9999,0.95124
34,1,Inf,0.0011917,210,5.93E-06,86.4874,0.94335
35,0,270,0.0034121,225,1.02E-05,52.4831,0.99611
36,1,Inf,0.00092623,295,2.03E-06,51.3554,0.99324
37,1,Inf,0.00077877,325,1.75E-06,36.7047,0.98245
38,0,265,0.0040278,265,5.24E-06,62.5778,0.99334
39,0,270,0.0036663,270,7.86E-06,56.6441,0.99695
40,1,Inf,0.00053471,305,1.10E-06,2.8142,0.99381
41,1,Inf,0.0005279,480,4.54E-07,-29.9971,0.98216
42,0,460,0.0022321,460,2.27E-06,-30,0.98614
43,1,Inf,0.00087399,200,2.03E-06,20.4839,0.99214
44,1,Inf,0.00046767,205,2.78E-06,104.024,0.99334
45,1,Inf,0.00092079,485,8.31E-07,-30,0.98633
46,0,380,0.0039476,380,4.06E-06,64.1266,0.99559
47,1,Inf,0.00082268,475,6.98E-07,-29.995,0.98165
48,1,Inf,0.00076473,290,1.74E-06,19.5474,0.98388
49,1,Inf,0.0011695,200,5.20E-06,54.9489,0.99703
50,1,Inf,0.00048559,175,7.31E-07,-29.9396,0.76196
51,1,Inf,0.00087901,380,1.37E-06,4.9747,0.9893
52,1,Inf,0.0012655,205,5.18E-06,59.8543,0.99243
53,1,Inf,0.0020429,280,5.82E-06,65.9938,0.99786
54,1,Inf,0.002237,295,2.91E-06,-29.9998,0.98436
55,1,Inf,0.00225,295,2.71E-06,4.9493,0.96695
56,1,Inf,0.0027468,245,9.64E-06,61.6976,0.99864
57,1,Inf,0.00064519,170,1.38E-06,-29.9986,0.72796
58,0,125,0.005112,125,1.20E-05,-30,0.29704
59,0,470,0.0031869,470,1.58E-06,-30,0.96262
60,1,Inf,0.00044585,280,8.69E-07,-24.0034,0.96866
61,1,Inf,0.00040379,375,6.00E-07,-29.9998,0.89747
62,0,155,0.0050464,155,0,0,0
63,1,Inf,0.0010448,415,1.36E-06,-30,0.97711
64,1,Inf,0.00050562,270,1.42E-06,42.8999,0.97859
65,1,Inf,0.0012085,120,3.49E-05,82.8628,0.8434
66,1,Inf,0.00046651,285,7.34E-07,42.7359,0.93794
67,1,Inf,0.0010902,285,3.29E-06,115.8162,0.99531
68,1,Inf,0.00051593,285,6.42E-07,-13.6858,0.97156
69,1,Inf,0.00039479,150,5.91E-06,94.3419,0.91979
70,1,Inf,0.001609,310,3.84E-06,57.5435,0.99888
71,1,Inf,0.00061786,130,5.37E-06,51.0106,0.99383
72,1,Inf,0.0010863,225,3.36E-06,43.7262,0.99943
73,0,195,0.0046901,195,1.47E-05,55.5112,0.99951
74,1,Inf,0.0020416,325,3.96E-06,77.3097,0.99835
75,1,Inf,0.00098695,245,3.12E-06,50.8551,0.99046
76,1,Inf,0.00059508,200,9.85E-07,48.5739,0.71565
77,1,Inf,0.00060592,145,4.83E-06,59.8621,0.99624
78,1,Inf,0.0011008,260,3.23E-06,55.5407,0.99524
79,1,Inf,0.0031326,455,4.18E-06,109.5965,0.99631
80,1,Inf,0.00062594,195,6.64E-07,-0.070321,0.74467
81,1,Inf,0.00029999,200,1.04E-06,49.6408,0.97961
82,1,Inf,0.0028526,255,7.92E-06,46.1836,0.99904
83,1,Inf,0.00032001,400,4.06E-07,-29.9968,0.98062
84,0,390,0.0023654,245,3.83E-06,-3.3819,0.98221
85,1,Inf,0.0023373,340,3.96E-06,18.8524,0.99848
86,1,Inf,0.00064352,210,2.20E-06,18.4452,0.99483
87,1,Inf,0.0014499,325,3.20E-06,21.3328,0.99514
88,1,Inf,0.00047638,425,4.95E-07,-29.9997,0.91928
89,1,Inf,0.0011287,235,3.24E-06,38.3039,0.99856
90,1,Inf,0.00079329,115,7.21E-06,39.213,0.99844
91,1,Inf,0.000733,345,1.23E-06,-29.9999,0.98328
92,1,Inf,0.00035852,335,4.37E-07,-20.7656,0.96119
93,1,Inf,0.00061406,390,8.89E-07,-30,0.73828
94,1,Inf,0.00080739,495,7.14E-07,-30,0.75964
95,0,425,0.0024916,425,2.63E-06,7.4514,0.98919
96,0,185,0.004372,185,5.05E-06,5.3844,0.97992
97,1,Inf,0.0017253,210,6.06E-06,51.2909,0.99855
98,1,Inf,0.00082101,285,2.12E-06,22.5575,0.98823
99,0,350,0.0039541,350,4.91E-06,110.1772,0.99249
100,1,Inf,0.00066919,340,1.42E-06,18.662,0.98866
101,0,200,0.0051616,200,1.84E-05,62.6147,0.99932
102,0,175,0.0053045,175,1.91E-05,50.7712,0.99593
103,1,Inf,0.002002,345,2.82E-06,44.751,0.99494
104,1,Inf,0.00079611,150,5.61E-06,57.2719,0.99709
105,1,Inf,0.0016312,525,1.50E-06,-30,0.96193
106,0,365,0.0040578,365,3.39E-06,7.1291,0.99354
107,1,Inf,0.0011121,175,5.05E-06,36.3372,0.99197
108,1,Inf,0.00096725,350,1.61E-06,55.8095,0.99509
109,0,145,0.0051259,145,2.28E-05,30.3554,0.99598
110,1,Inf,0.0010913,205,3.03E-06,3.0872,0.99942
111,1,Inf,0.00053972,150,5.93E-06,77.2263,0.76568
112,1,Inf,0.00094037,150,7.29E-06,60.1056,0.98979
113,1,Inf,0.0010811,495,1.18E-06,-30,0.9692
114,1,Inf,0.001162,485,1.39E-06,29.5126,0.99791
115,1,Inf,0.00070416,180,3.97E-06,61.0667,0.99707
116,0,210,0.0044856,210,1.18E-05,79.6444,0.99842
117,1,Inf,0.00045478,505,5.93E-07,-30,0.74658
118,1,Inf,0.0014406,205,6.25E-06,57.5381,0.99701
119,0,220,0.0048753,220,1.43E-05,85.6303,0.99073
120,1,Inf,0.0026868,315,5.98E-06,33.1068,0.99726
121,1,Inf,0.00087381,550,1.01E-06,-9.4487,0.98958
122,1,Inf,0.0010769,195,1.05E-06,-26.747,0.61048
123,1,Inf,0.0003593,315,4.35E-07,-28.4737,0.96249
124,1,Inf,0.003021,195,5.45E-05,150.1954,0.46216
125,0,250,0.0038938,250,1.09E-05,44.9399,0.99972
126,1,Inf,0.00096499,335,1.77E-06,26.9785,0.99426
127,1,Inf,0.001187,470,8.97E-07,-29.9998,0.98865
128,1,Inf,0.00090098,310,1.85E-06,-29.9995,0.97403
129,0,220,0.004597,220,1.12E-05,49.6279,0.99821
130,0,230,0.0047939,230,9.85E-06,51.0565,0.99641
131,0,290,0.0038196,290,7.96E-06,90.1692,0.99386
132,1,Inf,0.00072306,200,2.41E-06,14.553,0.99683
133,0,400,0.0025181,400,2.87E-06,-25.8793,0.99471
134,1,Inf,0.0008985,245,3.20E-06,75.7267,0.99755
135,1,Inf,0.001004,240,2.50E-06,51.0362,0.98312
136,0,285,0.0037501,285,6.10E-06,61.9846,0.99908
137,1,Inf,0.00075518,470,9.58E-07,-30,0.9636
138,1,Inf,0.0011115,230,3.38E-06,54.0356,0.99906
139,1,Inf,0.00037072,495,4.04E-07,-29.9997,0.94684
140,1,Inf,0.000457,210,1.73E-06,31.2534,0.98851
141,1,Inf,0.0015834,365,2.53E-06,-25.3084,0.99727
142,1,Inf,0.0010456,215,4.27E-06,67.5496,0.99656
143,1,Inf,0.00085757,300,1.44E-06,25.5468,0.99536
144,1,Inf,0.0010058,400,1.37E-06,-29.9999,0.98884
145,1,Inf,0.00096582,290,2.27E-06,38.0443,0.99878
146,1,Inf,0.00089409,300,1.75E-06,-22.3186,0.98811
147,0,155,0.0060514,155,2.56E-05,64.4611,0.99283
148,1,Inf,0.00098583,215,2.60E-06,15.0516,0.99519
149,1,Inf,0.0014493,275,2.41E-06,18.0198,0.91358
150,1,Inf,0.00045747,165,2.29E-06,37.0566,0.94413
151,1,Inf,0.00094796,475,8.59E-07,-29.9986,0.98879
152,1,Inf,0.0011287,240,2.26E-06,12.605,0.97436
153,1,Inf,0.00046236,120,2.22E-06,-6.2586,0.98385
154,1,Inf,0.0016575,215,5.25E-06,50.8919,0.996
155,0,415,0.0023281,415,2.32E-06,9.4383,0.99316
156,1,Inf,0.00083009,350,1.30E-06,-4.0143,0.973
157,0,305,0.0023194,305,4.28E-06,47.0528,0.99886
158,1,Inf,0.0032213,360,6.07E-06,80.6341,0.9985
159,1,Inf,0.0016788,230,4.08E-06,8.9966,0.99915
160,0,360,0.0030936,360,5.13E-06,63.5156,0.9983
161,0,60,0.0050361,60,5.99E-05,30,0.99336
162,0,65,0.0049599,65,6.50E-05,34.1961,0.99684
163,1,Inf,0.00097502,335,1.09E-06,-8.2028,0.95912
164,1,Inf,0.00056413,355,6.02E-07,-29.9996,0.95417
165,1,Inf,0.00047427,145,0,0,0
166,1,Inf,0.0010253,415,1.49E-06,0.33743,0.99394
167,0,280,0.0031526,280,6.77E-06,21.8111,0.992
168,1,Inf,0.0007372,325,1.15E-06,-14.6433,0.98577
169,1,Inf,0.00096198,590,8.48E-07,-30,0.86624
170,0,220,0.00056461,205,2.02E-06,38.6879,0.99085
171,1,Inf,0.00052996,305,8.36E-07,-21.4304,0.98808
172,1,Inf,0.00073582,515,8.31E-07,-29.9999,0.96172
173,1,Inf,0.00065745,515,8.04E-07,-29.9999,0.94839
174,0,385,0.0030839,385,5.26E-06,52.6539,0.99954
175,1,Inf,0.0011505,200,3.64E-06,40.3232,0.98578
176,1,Inf,0.0010688,320,1.94E-06,22.5655,0.99663
177,1,Inf,0.00096487,465,1.34E-06,-29.9999,0.95068
178,0,350,0.0031711,350,3.24E-06,-3.5725,0.98585
179,1,Inf,0.00080153,140,1.16E-05,81.5301,0.92116
180,1,Inf,0.00066067,210,3.23E-06,70.3074,0.98831
181,1,Inf,0.0010305,340,1.20E-06,-9.9122,0.98771
182,0,235,0.0044487,235,6.96E-06,44.3696,0.99746
183,0,320,0.0036992,320,4.70E-06,79.9517,0.99876
184,1,Inf,0.00088016,165,5.84E-06,63.6449,0.99724
185,1,Inf,0.00083129,150,9.82E-06,81.5754,0.9459
186,1,Inf,0.0011216,260,1.86E-06,-21.1194,0.99043
187,1,Inf,0.00064246,195,1.73E-06,12.5611,0.99381
188,1,Inf,0.001462,250,3.52E-06,4.2751,0.9956
189,1,Inf,0.00089686,545,9.13E-07,-30,0.90318
190,1,Inf,0.00094765,250,1.94E-06,-2.7899,0.99941
191,1,Inf,0.0006278,400,8.53E-07,-4.4025,0.99382
192,0,320,0.0025219,320,5.55E-06,48.3444,0.99849
193,1,Inf,0.00050985,185,1.59E-06,22.689,0.98788
194,0,115,0.0048492,115,3.22E-05,36.0111,0.99908
195,0,360,0.003811,360,4.72E-06,68.6214,0.99579
196,0,465,0.00080688,465,1.12E-06,-29.9999,0.95228
197,1,Inf,0.00098568,260,2.27E-06,37.0902,0.99417
198,1,Inf,0.0024714,305,5.56E-06,22.4275,0.99669
199,1,Inf,0.002106,220,7.47E-06,43.06,0.99785
200,1,Inf,0.0024533,330,3.06E-06,10.101,0.9958
201,1,Inf,0.00039803,130,5.16E-06,68.9481,0.99534
202,1,Inf,0.0007679,350,1.15E-06,5.3618,0.99618
203,1,Inf,0.00062688,325,1.06E-06,33.4748,0.97932
204,1,Inf,0.00054799,280,1.42E-06,48.3271,0.98913
205,1,Inf,0.00071443,180,1.77E-05,137.8945,0.38302
206,1,Inf,0.00067008,170,4.94E-06,71.1441,0.97536
207,1,Inf,0.0014963,180,7.42E-06,57.3227,0.9988
208,1,Inf,0.0011531,285,2.68E-06,9.9766,0.98906
209,1,Inf,0.002634,435,2.36E-06,41.2168,0.97958
210,1,Inf,0.00081734,370,1.17E-06,-29.9999,0.96759
211,1,Inf,0.0014693,335,2.07E-06,75.674,0.98558
212,1,Inf,0.00038821,310,8.04E-07,5.0729,0.96676
213,0,280,0.0041146,280,6.66E-06,92.4756,0.99567