simulation,L_0,kc1,kc2,kc3,kc4,kc5,kc6,kc7,kc8,kc9,kf0,kf1,kf2,kf3,kf4,kf5,kf6,kf7,kf8,kr0,kr1,kr2,kr3,kr4,kr5,kr6,kr7,kr8,MOMP_sig_0,USM1_0,USM2_0,USM3_0,kc0,TRAIL_conc
0,3000.0,0.3293555993946035,0.01092718274749643,0.02953305942514223,0.003390591042281409,8.496120256720222e-06,0.0051848572610866395,0.0039003962027215244,0.16779929893524126,8.285712780185141e-08,1.155949330868682e-07,1.9308364494918976e-06,1.48867282480569e-08,3.82096808556188e-06,1.6160929670043826e-05,8.691830819124296e-10,7.691742022159218e-07,1.9819548490104475e-05,1.7604007446693445e-05,1.0405613413024501e-05,0.0017144670166327456,0.06876310841811545,1.392299998101019e-05,0.017181813841895544,0.001156199031945081,0.0007354175896526466,0.00018218241561296968,0.0013485480390155733,121266.0970980103,749.8131779846296,847.0912826911701,1029.8892521252744,1.3120600529112064e-05,50ng/mL
1,3000.0,0.3293555993946035,0.01092718274749643,0.02953305942514223,0.003390591042281409,8.496120256720222e-06,0.0051848572610866395,0.0039003962027215244,0.16779929893524126,8.285712780185141e-08,1.155949330868682e-07,1.9308364494918976e-06,1.48867282480569e-08,3.82096808556188e-06,1.6160929670043826e-05,8.691830819124296e-10,7.691742022159218e-07,1.9819548490104475e-05,1.7604007446693445e-05,1.0405613413024501e-05,0.0017144670166327456,0.06876310841811545,1.392299998101019e-05,0.017181813841895544,0.001156199031945081,0.0007354175896526466,0.00018218241561296968,0.0013485480390155733,99710.30176556243,746.5412989733157,864.9349823093389,991.3490023451976,6.9467285384995494e-06,50ng/mL
2,3000.0,0.3293555993946035,0.01092718274749643,0.02953305942514223,0.003390591042281409,8.496120256720222e-06,0.0051848572610866395,0.0039003962027215244,0.16779929893524126,8.285712780185141e-08,1.155949330868682e-07,1.9308364494918976e-06,1.48867282480569e-08,3.82096808556188e-06,1.6160929670043826e-05,8.691830819124296e-10,7.691742022159218e-07,1.9819548490104475e-05,1.7604007446693445e-05,1.0405613413024501e-05,0.0017144670166327456,0.06876310841811545,1.392299998101019e-05,0.017181813841895544,0.001156199031945081,0.0007354175896526466,0.00018218241561296968,0.0013485480390155733,99449.47605597427,1088.26548722752,838.4966464237755,867.0257020154967,1.2871738814364092e-05,50ng/mL
3,3000.0,0.3293555993946035,0.01092718274749643,0.02953305942514223,0.003390591042281409,8.496120256720222e-06,0.0051848572610866395,0.0039003962027215244,0.16779929893524126,8.285712780185141e-08,1.155949330868682e-07,1.9308364494918976e-06,1.48867282480569e-08,3.82096808556188e-06,1.6160929670043826e-05,8.691830819124296e-10,7.691742022159218e-07,1.9819548490104475e-05,1.7604007446693445e-05,1.0405613413024501e-05,0.0017144670166327456,0.06876310841811545,1.392299998101019e-05,0.017181813841895544,0.001156199031945081,0.0007354175896526466,0.00018218241561296968,0.0013485480390155733,127759.31585491693,900.4394219873478,1030.3983339264544,837.1996219297401,1.01422673875929e-05,50ng/mL
4,3000.0,0.3293555993946035,0.01092718274749643,0.02953305942514223,0.003390591042281409,8.496120256720222e-06,0.0051848572610866395,0.0039003962027215244,0.16779929893524126,8.285712780185141e-08,1.155949330868682e-07,1.9308364494918976e-06,1.48867282480569e-08,3.82096808556188e-06,1.6160929670043826e-05,8.691830819124296e-10,7.691742022159218e-07,1.9819548490104475e-05,1.7604007446693445e-05,1.0405613413024501e-05,0.0017144670166327456,0.06876310841811545,1.392299998101019e-05,0.017181813841895544,0.001156199031945081,0.0007354175896526466,0.00018218241561296968,0.0013485480390155733,98118.71043614185,1384.5844465847522,966.0819099994367,1225.740624311191,9.801123150919577e-06,50ng/mL
5,3000.0,0.3293555993946035,0.01092718274749643,0.02953305942514223,0.003390591042281409,8.496120256720222e-06,0.0051848572610866395,0.0039003962027215244,0.16779929893524126,8.285712780185141e-08,1.155949330868682e-07,1.9308364494918976e-06,1.48867282480569e-08,3.82096808556188e-06,1.6160929670043826e-05,8.691830819124296e-10,7.691742022159218e-07,1.9819548490104475e-05,1.7604007446693445e-05,1.0405613413024501e-05,0.0017144670166327456,0.06876310841811545,1.392299998101019e-05,0.017181813841895544,0.001156199031945081,0.0007354175896526466,0.00018218241561296968,0.0013485480390155733,78713.37977837164,1143.6369467988072,1321.5868910207876,912.5148749620823,1.1716188366596405e-05,50ng/mL
6,3000.0,0.3293555993946035,0.01092718274749643,0.02953305942514223,0.003390591042281409,8.496120256720222e-06,0.0051848572610866395,0.0039003962027215244,0.16779929893524126,8.285712780185141e-08,1.155949330868682e-07,1.9308364494918976e-06,1.48867282480569e-08,3.82096808556188e-06,1.6160929670043826e-05,8.691830819124296e-10,7.691742022159218e-07,1.9819548490104475e-05,1.7604007446693445e-05,1.0405613413024501e-05,0.0017144670166327456,0.06876310841811545,1.392299998101019e-05,0.017181813841895544,0.001156199031945081,0.0007354175896526466,0.00018218241561296968,0.0013485480390155733,104135.84624084094,879.6068981864171,709.7115094875035,595.4573870780551,9.755477256711206e-06,50ng/mL
7,3000.0,0.3293555993946035,0.01092718274749643,0.02953305942514223,0.003390591042281409,8.496120256720222e-06,0.0051848572610866395,0.0039003962027215244,0.16779929893524126,8.285712780185141e-08,1.155949330868682e-07,1.9308364494918976e-06,1.48867282480569e-08,3.82096808556188e-06,1.6160929670043826e-05,8.691830819124296e-10,7.691742022159218e-07,1.9819548490104475e-05,1.7604007446693445e-05,1.0405613413024501e-05,0.0017144670166327456,0.06876310841811545,1.392299998101019e-05,0.017181813841895544,0.001156199031945081,0.0007354175896526466,0.00018218241561296968,0.0013485480390155733,104448.33013033467,1195.5291594620553,736.083775228677,893.3222418893288,1.0541190072937264e-05,50ng/mL
8,3000.0,0.3293555993946035,0.01092718274749643,0.02953305942514223,0.003390591042281409,8.496120256720222e-06,0.0051848572610866395,0.0039003962027215244,0.16779929893524126,8.285712780185141e-08,1.155949330868682e-07,1.9308364494918976e-06,1.48867282480569e-08,3.82096808556188e-06,1.6160929670043826e-05,8.691830819124296e-10,7.691742022159218e-07,1.9819548490104475e-05,1.7604007446693445e-05,1.0405613413024501e-05,0.0017144670166327456,0.06876310841811545,1.392299998101019e-05,0.017181813841895544,0.001156199031945081,0.0007354175896526466,0.00018218241561296968,0.0013485480390155733,94353.91519294275,1025.2624433243104,1110.4033119788414,1019.4730772042486,9.449229466541221e-06,50ng/mL
9,3000.0,0.3293555993946035,0.01092718274749643,0.02953305942514223,0.003390591042281409,8.496120256720222e-06,0.0051848572610866395,0.0039003962027215244,0.16779929893524126,8.285712780185141e-08,1.155949330868682e-07,1.9308364494918976e-06,1.48867282480569e-08,3.82096808556188e-06,1.6160929670043826e-05,8.691830819124296e-10,7.691742022159218e-07,1.9819548490104475e-05,1.7604007446693445e-05,1.0405613413024501e-05,0.0017144670166327456,0.06876310841811545,1.392299998101019e-05,0.017181813841895544,0.001156199031945081,0.0007354175896526466,0.00018218241561296968,0.0013485480390155733,89921.34696260403,1146.4403890079109,835.9374698863631,865.9680698228316,1.5400015233793043e-05,50ng/mL
10,3000.0,0.3293555993946035,0.01092718274749643,0.02953305942514223,0.003390591042281409,8.496120256720222e-06,0.0051848572610866395,0.0039003962027215244,0.16779929893524126,8.285712780185141e-08,1.155949330868682e-07,1.9308364494918976e-06,1.48867282480569e-08,3.82096808556188e-06,1.6160929670043826e-05,8.691830819124296e-10,7.691742022159218e-07,1.9819548490104475e-05,1.7604007446693445e-05,1.0405613413024501e-05,0.0017144670166327456,0.06876310841811545,1.392299998101019e-05,0.017181813841895544,0.001156199031945081,0.0007354175896526466,0.00018218241561296968,0.0013485480390155733,124980.25952029054,1043.3534937222882,965.2180188043369,1099.646870207428,1.1362595044691357e-05,50ng/mL
11,3000.0,0.3293555993946035,0.01092718274749643,0.02953305942514223,0.003390591042281409,8.496120256720222e-06,0.0051848572610866395,0.0039003962027215244,0.16779929893524126,8.285712780185141e-08,1.155949330868682e-07,1.9308364494918976e-06,1.48867282480569e-08,3.82096808556188e-06,1.6160929670043826e-05,8.691830819124296e-10,7.691742022159218e-07,1.9819548490104475e-05,1.7604007446693445e-05,1.0405613413024501e-05,0.0017144670166327456,0.06876310841811545,1.392299998101019e-05,0.017181813841895544,0.001156199031945081,0.0007354175896526466,0.00018218241561296968,0.0013485480390155733,127291.151253145,762.8307644057779,1016.2713011402545,665.0995505390258,1.0872922943015076e-05,50ng/mL
12,3000.0,0.3293555993946035,0.01092718274749643,0.02953305942514223,0.003390591042281409,8.496120256720222e-06,0.0051848572610866395,0.0039003962027215244,0.16779929893524126,8.285712780185141e-08,1.155949330868682e-07,1.9308364494918976e-06,1.48867282480569e-08,3.82096808556188e-06,1.6160929670043826e-05,8.691830819124296e-10,7.691742022159218e-07,1.9819548490104475e-05,1.7604007446693445e-05,1.0405613413024501e-05,0.0017144670166327456,0.06876310841811545,1.392299998101019e-05,0.017181813841895544,0.001156199031945081,0.0007354175896526466,0.00018218241561296968,0.0013485480390155733,86609.21940879681,822.273896690868,775.6826408534433,1033.843979583957,1.0106125742577129e-05,50ng/mL
13,3000.0,0.3293555993946035,0.01092718274749643,0.02953305942514223,0.003390591042281409,8.496120256720222e-06,0.0051848572610866395,0.0039003962027215244,0.16779929893524126,8.285712780185141e-08,1.155949330868682e-07,1.9308364494918976e-06,1.48867282480569e-08,3.82096808556188e-06,1.6160929670043826e-05,8.691830819124296e-10,7.691742022159218e-07,1.9819548490104475e-05,1.7604007446693445e-05,1.0405613413024501e-05,0.0017144670166327456,0.06876310841811545,1.392299998101019e-05,0.017181813841895544,0.001156199031945081,0.0007354175896526466,0.00018218241561296968,0.0013485480390155733,120575.67881284494,818.9352792410557,951.4613300501491,813.3152277618242,1.2996584366257656e-05,50ng/mL
14,3000.0,0.3293555993946035,0.01092718274749643,0.02953305942514223,0.003390591042281409,8.496120256720222e-06,0.0051848572610866395,0.0039003962027215244,0.16779929893524126,8.285712780185141e-08,1.155949330868682e-07,1.9308364494918976e-06,1.48867282480569e-08,3.82096808556188e-06,1.6160929670043826e-05,8.691830819124296e-10,7.691742022159218e-07,1.9819548490104475e-05,1.7604007446693445e-05,1.0405613413024501e-05,0.0017144670166327456,0.06876310841811545,1.392299998101019e-05,0.017181813841895544,0.001156199031945081,0.0007354175896526466,0.00018218241561296968,0.0013485480390155733,118940.18105624884,1324.01682084068,1505.5343019090915,944.3820919904961,1.0943336517245696e-05,50ng/mL
15,3000.0,0.3293555993946035,0.01092718274749643,0.02953305942514223,0.003390591042281409,8.496120256720222e-06,0.0051848572610866395,0.0039003962027215244,0.16779929893524126,8.285712780185141e-08,1.155949330868682e-07,1.9308364494918976e-06,1.48867282480569e-08,3.82096808556188e-06,1.6160929670043826e-05,8.691830819124296e-10,7.691742022159218e-07,1.9819548490104475e-05,1.7604007446693445e-05,1.0405613413024501e-05,0.0017144670166327456,0.06876310841811545,1.392299998101019e-05,0.017181813841895544,0.001156199031945081,0.0007354175896526466,0.00018218241561296968,0.0013485480390155733,128108.96847519078,1008.4199503177651,977.5197701874366,1299.4910108180325,9.234828683817533e-06,50ng/mL
16,3000.0,0.3293555993946035,0.01092718274749643,0.02953305942514223,0.003390591042281409,8.496120256720222e-06,0.0051848572610866395,0.0039003962027215244,0.16779929893524126,8.285712780185141e-08,1.155949330868682e-07,1.9308364494918976e-06,1.48867282480569e-08,3.82096808556188e-06,1.6160929670043826e-05,8.691830819124296e-10,7.691742022159218e-07,1.9819548490104475e-05,1.7604007446693445e-05,1.0405613413024501e-05,0.0017144670166327456,0.06876310841811545,1.392299998101019e-05,0.017181813841895544,0.001156199031945081,0.0007354175896526466,0.00018218241561296968,0.0013485480390155733,96477.90526889413,722.6034052185114,1172.4374250711091,1081.120485313307,1.0086726369026625e-05,50ng/mL
17,3000.0,0.3293555993946035,0.01092718274749643,0.02953305942514223,0.003390591042281409,8.496120256720222e-06,0.0051848572610866395,0.0039003962027215244,0.16779929893524126,8.285712780185141e-08,1.155949330868682e-07,1.9308364494918976e-06,1.48867282480569e-08,3.82096808556188e-06,1.6160929670043826e-05,8.691830819124296e-10,7.691742022159218e-07,1.9819548490104475e-05,1.7604007446693445e-05,1.0405613413024501e-05,0.0017144670166327456,0.06876310841811545,1.392299998101019e-05,0.017181813841895544,0.001156199031945081,0.0007354175896526466,0.00018218241561296968,0.0013485480390155733,128299.05154448855,893.5593321223467,906.6949779604761,806.2047066873018,1.2784613098448224e-05,50ng/mL
18,3000.0,0.3293555993946035,0.01092718274749643,0.02953305942514223,0.003390591042281409,8.496120256720222e-06,0.0051848572610866395,0.0039003962027215244,0.16779929893524126,8.285712780185141e-08,1.155949330868682e-07,1.9308364494918976e-06,1.48867282480569e-08,3.82096808556188e-06,1.6160929670043826e-05,8.691830819124296e-10,7.691742022159218e-07,1.9819548490104475e-05,1.7604007446693445e-05,1.0405613413024501e-05,0.0017144670166327456,0.06876310841811545,1.392299998101019e-05,0.017181813841895544,0.001156199031945081,0.0007354175896526466,0.00018218241561296968,0.0013485480390155733,99334.12115665124,773.4980311422303,1340.5451792869196,910.0373697113871,1.3928224505608046e-05,50ng/mL
19,3000.0,0.3293555993946035,0.01092718274749643,0.02953305942514223,0.003390591042281409,8.496120256720222e-06,0.0051848572610866395,0.0039003962027215244,0.16779929893524126,8.285712780185141e-08,1.155949330868682e-07,1.9308364494918976e-06,1.48867282480569e-08,3.82096808556188e-06,1.6160929670043826e-05,8.691830819124296e-10,7.691742022159218e-07,1.9819548490104475e-05,1.7604007446693445e-05,1.0405613413024501e-05,0.0017144670166327456,0.06876310841811545,1.392299998101019e-05,0.017181813841895544,0.001156199031945081,0.0007354175896526466,0.00018218241561296968,0.0013485480390155733,102717.36561098359,1277.201440548043,1120.6158765208706,1047.0869975622147,8.38391430553377e-06,50ng/mL
20,3000.0,0.3293555993946035,0.01092718274749643,0.02953305942514223,0.003390591042281409,8.496120256720222e-06,0.0051848572610866395,0.0039003962027215244,0.16779929893524126,8.285712780185141e-08,1.155949330868682e-07,1.9308364494918976e-06,1.48867282480569e-08,3.82096808556188e-06,1.6160929670043826e-05,8.691830819124296e-10,7.691742022159218e-07,1.9819548490104475e-05,1.7604007446693445e-05,1.0405613413024501e-05,0.0017144670166327456,0.06876310841811545,1.392299998101019e-05,0.017181813841895544,0.001156199031945081,0.0007354175896526466,0.00018218241561296968,0.0013485480390155733,88750.73351622256,1291.980683060441,1065.8645465607565,769.3367899516188,1.5849643928759012e-05,50ng/mL
21,3000.0,0.3293555993946035,0.01092718274749643,0.02953305942514223,0.003390591042281409,8.496120256720222e-06,0.0051848572610866395,0.0039003962027215244,0.16779929893524126,8.285712780185141e-08,1.155949330868682e-07,1.9308364494918976e-06,1.48867282480569e-08,3.82096808556188e-06,1.6160929670043826e-05,8.691830819124296e-10,7.691742022159218e-07,1.9819548490104475e-05,1.7604007446693445e-05,1.0405613413024501e-05,0.0017144670166327456,0.06876310841811545,1.392299998101019e-05,0.017181813841895544,0.001156199031945081,0.0007354175896526466,0.00018218241561296968,0.0013485480390155733,87422.84685704629,1037.4260100411468,834.844377293738,712.0178176142974,1.1538425524055118e-05,50ng/mL
22,3000.0,0.3293555993946035,0.01092718274749643,0.02953305942514223,0.003390591042281409,8.496120256720222e-06,0.0051848572610866395,0.0039003962027215244,0.16779929893524126,8.285712780185141e-08,1.155949330868682e-07,1.9308364494918976e-06,1.48867282480569e-08,3.82096808556188e-06,1.6160929670043826e-05,8.691830819124296e-10,7.691742022159218e-07,1.9819548490104475e-05,1.7604007446693445e-05,1.0405613413024501e-05,0.0017144670166327456,0.06876310841811545,1.392299998101019e-05,0.017181813841895544,0.001156199031945081,0.0007354175896526466,0.00018218241561296968,0.0013485480390155733,102244.12860938202,1020.7701943434206,935.5225402884927,927.6554268869628,1.1989276091077102e-05,50ng/mL
23,3000.0,0.3293555993946035,0.01092718274749643,0.02953305942514223,0.003390591042281409,8.496120256720222e-06,0.0051848572610866395,0.0039003962027215244,0.16779929893524126,8.285712780185141e-08,1.155949330868682e-07,1.9308364494918976e-06,1.48867282480569e-08,3.82096808556188e-06,1.6160929670043826e-05,8.691830819124296e-10,7.691742022159218e-07,1.9819548490104475e-05,1.7604007446693445e-05,1.0405613413024501e-05,0.0017144670166327456,0.06876310841811545,1.392299998101019e-05,0.017181813841895544,0.001156199031945081,0.0007354175896526466,0.00018218241561296968,0.0013485480390155733,111001.33939220279,973.755510334447,1033.1209684886398,631.1274540272874,1.1814119576639872e-05,50ng/mL
24,3000.0,0.3293555993946035,0.01092718274749643,0.02953305942514223,0.003390591042281409,8.496120256720222e-06,0.0051848572610866395,0.0039003962027215244,0.16779929893524126,8.285712780185141e-08,1.155949330868682e-07,1.9308364494918976e-06,1.48867282480569e-08,3.82096808556188e-06,1.6160929670043826e-05,8.691830819124296e-10,7.691742022159218e-07,1.9819548490104475e-05,1.7604007446693445e-05,1.0405613413024501e-05,0.0017144670166327456,0.06876310841811545,1.392299998101019e-05,0.017181813841895544,0.001156199031945081,0.0007354175896526466,0.00018218241561296968,0.0013485480390155733,112063.9778656217,999.6547631261438,810.1608912617436,1286.9407227053805,1.2640312683104409e-05,50ng/mL
25,3000.0,0.3293555993946035,0.01092718274749643,0.02953305942514223,0.003390591042281409,8.496120256720222e-06,0.0051848572610866395,0.0039003962027215244,0.16779929893524126,8.285712780185141e-08,1.155949330868682e-07,1.9308364494918976e-06,1.48867282480569e-08,3.82096808556188e-06,1.6160929670043826e-05,8.691830819124296e-10,7.691742022159218e-07,1.9819548490104475e-05,1.7604007446693445e-05,1.0405613413024501e-05,0.0017144670166327456,0.06876310841811545,1.392299998101019e-05,0.017181813841895544,0.001156199031945081,0.0007354175896526466,0.00018218241561296968,0.0013485480390155733,69126.59383029972,866.661432465395,730.9040831000302,1111.9036401315504,9.103599683184863e-06,50ng/mL
26,3000.0,0.3293555993946035,0.01092718274749643,0.02953305942514223,0.003390591042281409,8.496120256720222e-06,0.0051848572610866395,0.0039003962027215244,0.16779929893524126,8.285712780185141e-08,1.155949330868682e-07,1.9308364494918976e-06,1.48867282480569e-08,3.82096808556188e-06,1.6160929670043826e-05,8.691830819124296e-10,7.691742022159218e-07,1.9819548490104475e-05,1.7604007446693445e-05,1.0405613413024501e-05,0.0017144670166327456,0.06876310841811545,1.392299998101019e-05,0.017181813841895544,0.001156199031945081,0.0007354175896526466,0.00018218241561296968,0.0013485480390155733,109965.3554198518,984.801544256538,942.614132100656,848.8904514071559,1.0903626485202044e-05,50ng/mL
27,3000.0,0.3293555993946035,0.01092718274749643,0.02953305942514223,0.003390591042281409,8.496120256720222e-06,0.0051848572610866395,0.0039003962027215244,0.16779929893524126,8.285712780185141e-08,1.155949330868682e-07,1.9308364494918976e-06,1.48867282480569e-08,3.82096808556188e-06,1.6160929670043826e-05,8.691830819124296e-10,7.691742022159218e-07,1.9819548490104475e-05,1.7604007446693445e-05,1.0405613413024501e-05,0.0017144670166327456,0.06876310841811545,1.392299998101019e-05,0.017181813841895544,0.001156199031945081,0.0007354175896526466,0.00018218241561296968,0.0013485480390155733,93077.82068156185,1008.180578825055,1127.9172485701934,1513.105461737798,7.586398345110763e-06,50ng/mL
28,3000.0,0.3293555993946035,0.01092718274749643,0.02953305942514223,0.003390591042281409,8.496120256720222e-06,0.0051848572610866395,0.0039003962027215244,0.16779929893524126,8.285712780185141e-08,1.155949330868682e-07,1.9308364494918976e-06,1.48867282480569e-08,3.82096808556188e-06,1.6160929670043826e-05,8.691830819124296e-10,7.691742022159218e-07,1.9819548490104475e-05,1.7604007446693445e-05,1.0405613413024501e-05,0.0017144670166327456,0.06876310841811545,1.392299998101019e-05,0.017181813841895544,0.001156199031945081,0.0007354175896526466,0.00018218241561296968,0.0013485480390155733,110823.73536556696,1179.8803822094103,884.4816233547851,889.7935901505489,1.0389296353510283e-05,50ng/mL
29,3000.0,0.3293555993946035,0.01092718274749643,0.02953305942514223,0.003390591042281409,8.496120256720222e-06,0.0051848572610866395,0.0039003962027215244,0.16779929893524126,8.285712780185141e-08,1.155949330868682e-07,1.9308364494918976e-06,1.48867282480569e-08,3.82096808556188e-06,1.6160929670043826e-05,8.691830819124296e-10,7.691742022159218e-07,1.9819548490104475e-05,1.7604007446693445e-05,1.0405613413024501e-05,0.0017144670166327456,0.06876310841811545,1.392299998101019e-05,0.017181813841895544,0.001156199031945081,0.0007354175896526466,0.00018218241561296968,0.0013485480390155733,105679.02577698977,841.8032575280768,856.8258459789798,978.176937817553,9.857615302073912e-06,50ng/mL
30,3000.0,0.3293555993946035,0.01092718274749643,0.02953305942514223,0.003390591042281409,8.496120256720222e-06,0.0051848572610866395,0.0039003962027215244,0.16779929893524126,8.285712780185141e-08,1.155949330868682e-07,1.9308364494918976e-06,1.48867282480569e-08,3.82096808556188e-06,1.6160929670043826e-05,8.691830819124296e-10,7.691742022159218e-07,1.9819548490104475e-05,1.7604007446693445e-05,1.0405613413024501e-05,0.0017144670166327456,0.06876310841811545,1.392299998101019e-05,0.017181813841895544,0.001156199031945081,0.0007354175896526466,0.00018218241561296968,0.0013485480390155733,124133.4432242123,989.311765823171,813.2229469386431,992.5014830170511,1.1035583234872038e-05,50ng/mL
31,3000.0,0.3293555993946035,0.01092718274749643,0.02953305942514223,0.003390591042281409,8.496120256720222e-06,0.0051848572610866395,0.0039003962027215244,0.16779929893524126,8.285712780185141e-08,1.155949330868682e-07,1.9308364494918976e-06,1.48867282480569e-08,3.82096808556188e-06,1.6160929670043826e-05,8.691830819124296e-10,7.691742022159218e-07,1.9819548490104475e-05,1.7604007446693445e-05,1.0405613413024501e-05,0.0017144670166327456,0.06876310841811545,1.392299998101019e-05,0.017181813841895544,0.001156199031945081,0.0007354175896526466,0.00018218241561296968,0.0013485480390155733,105175.31342981718,869.5413186491428,851.0307493183234,802.5474632459981,1.0736381150725546e-05,50ng/mL
32,3000.0,0.3293555993946035,0.01092718274749643,0.02953305942514223,0.003390591042281409,8.496120256720222e-06,0.0051848572610866395,0.0039003962027215244,0.16779929893524126,8.285712780185141e-08,1.155949330868682e-07,1.9308364494918976e-06,1.48867282480569e-08,3.82096808556188e-06,1.6160929670043826e-05,8.691830819124296e-10,7.691742022159218e-07,1.9819548490104475e-05,1.7604007446693445e-05,1.0405613413024501e-05,0.0017144670166327456,0.06876310841811545,1.392299998101019e-05,0.017181813841895544,0.001156199031945081,0.0007354175896526466,0.00018218241561296968,0.0013485480390155733,101296.4132638868,1111.5518519333998,1410.3285077846128,1214.2937294048697,1.3627202767202919e-05,50ng/mL
